This dataset represents a graph with nodes and weighted edges. Each row describes an edge between two nodes (`START_NODE` and `END_NODE`) and the length or weight (`LENGTH`) of the edge between them. The edges may represent various things depending on the context, such as distances, travel times, or costs. Here's a description of the dataset structure:

1. START_NODE: The node where an edge begins.
2. END_NODE: The node where the edge ends.
3. LENGTH: The weight or cost of the edge between the `START_NODE` and `END_NODE`. This could represent distances (e.g., in meters or kilometers), travel time (e.g., in minutes or seconds), or any other metric relevant to the dataset.

### Observations:
- The graph is **undirected**, meaning the connections between nodes are bidirectional. For example, the edge between node 1 and node 2 has a length of 11 in both directions.
- Some nodes have higher-weighted edges. For instance, node 5 is connected to node 6 with a very high weight of 3935, and to node 8 with a weight of 1747.
- The dataset contains smaller weights, such as 13 between nodes 29 and 30, which might indicate a much shorter distance or time.
- Some nodes, like node 16, have multiple connections with various weights, indicating complex relationships with neighboring nodes.

This structure is typical for graph-based algorithms or network analysis, such as shortest path algorithms, flow analysis, or transportation/network planning.

START_NODE,END_NODE,LENGTH
1,2,11
2,1,11
3,4,130
4,3,130
5,6,3935
5,8,1747
5,10,422
5,11,3708
6,5,3935
8,5,1747
10,5,422
11,5,3708
11,14,1654
11,31,15942
14,11,1654
15,16,118
16,15,118
16,17,105
16,20,329
17,16,105
20,16,329
20,21,100
20,24,277
21,20,100
23,24,276
24,23,276
24,20,277
24,28,701
28,24,701
29,30,13
30,29,13
31,11,15942
31,33,9888
31,36,994
33,31,9888
36,31,994
36,38,174
36,40,76
36,41,658
38,36,174
40,36,76
41,36,658
43,44,7382
43,45,33
43,52,1451
44,43,7382
45,43,33
45,48,496
48,45,496
48,50,202
50,48,202
52,43,1451
53,54,126
54,53,126
55,56,1476
56,55,1476
57,58,374
58,57,374
58,59,1136
58,64,628
59,58,1136
59,61,13041
59,65,1240
59,715,13711
61,59,13041
65,59,1240
67,68,647
68,67,647
69,70,38
69,71,220
69,79,276
70,69,38
71,72,12
71,69,220
71,78,255
72,71,12
75,76,1203
76,75,1203
78,71,255
79,69,276
79,82,174
79,83,324
82,79,174
83,79,324
83,88,295
83,107,394
85,86,194
86,85,194
88,83,295
89,90,1155
90,89,1155
91,92,2187
92,91,2187
93,94,221
94,93,221
94,96,52
94,100,74
96,94,52
97,98,87
97,103,157
97,137,1464
98,97,87
100,94,74
101,102,610
102,101,610
103,104,196
103,97,157
103,119,211
104,103,196
107,83,394
107,118,492
107,143,896
109,110,4489
110,109,4489
111,112,940
112,111,940
113,114,69
113,114,106
113,125,208
114,113,69
114,113,106
118,107,492
119,103,211
121,122,3632
122,121,3632
122,124,30
122,128,963
122,131,355
124,122,30
125,113,208
128,122,963
129,130,174
130,129,174
131,122,355
133,134,24497
133,179707,165
134,133,24497
134,137,1494
134,303,2234
135,136,177
136,135,177
137,97,1464
137,134,1494
137,141,486
141,45,15764
141,137,486
141,363,1896
143,107,896
143,148,191
143,171,198
145,146,171
146,145,171
147,148,83
148,147,83
148,143,191
148,155,369
148,174,175
153,154,47
154,153,47
155,156,38
155,148,369
155,163,109
155,165,181
156,155,38
159,160,601
160,159,601
160,180,371
160,184,406
161,162,371
162,161,371
163,155,109
163,165,70
163,191,68
165,155,181
165,163,70
165,170,30
170,165,30
171,143,198
171,174,203
171,283,1051
174,148,175
174,171,203
174,178,88
178,174,88
178,182,151
178,209,177
180,160,371
182,178,151
182,191,120
182,211,97
184,160,406
184,199,164
184,352,1506
185,186,161
185,195,17
185,203,13
186,185,161
187,188,633
187,189,880
187,224,281
188,187,633
189,187,880
191,163,68
191,182,120
191,207,60
191,216,182
195,185,17
195,198,234
195,203,16
198,195,234
199,200,193
199,184,164
199,242,482
200,199,193
203,195,16
203,185,13
203,297,1406
207,191,60
207,216,152
207,219,38
209,178,177
209,211,72
209,228,125
211,182,97
211,209,72
211,219,120
211,228,50
216,191,182
216,207,152
216,235,185
219,207,38
219,211,120
219,225,33
224,187,281
225,219,33
225,228,119
225,235,45
228,225,119
228,211,50
228,209,125
228,233,24
233,228,24
235,225,45
235,216,185
235,240,80
240,235,80
242,199,482
242,243,597
242,248,135
243,244,3252
243,242,597
243,259,561
244,243,3252
248,242,135
249,250,80
250,249,80
251,252,206
252,251,206
253,254,82
254,253,82
255,256,112
256,255,112
257,258,2324
258,257,2324
259,243,561
259,266,382
259,269,121
261,262,247
262,261,247
263,264,175
264,263,175
266,259,382
266,267,280
266,302,586
267,266,280
267,269,4
267,448,761
269,259,121
269,267,4
269,289,580
273,274,102
274,273,102
275,276,535
275,279,509
275,294,552
276,275,535
277,278,224
277,279,33
277,287,241
278,277,224
279,280,279
279,277,33
279,275,509
280,279,279
283,171,1051
283,287,876
283,425,459
287,277,241
287,283,876
287,328,210
289,290,133
289,269,580
289,331,213
290,289,133
294,275,552
294,296,118
294,702,1385
296,294,118
297,203,1406
297,299,165
297,334,755
299,297,165
299,303,374
299,372,287
302,266,586
302,310,32
302,312,91
303,299,374
303,134,2234
303,320,1066
303,788,2191
310,302,32
310,369,678
310,674,1198
312,302,91
313,314,524
314,313,524
315,316,143
315,320,135
315,437,1927
316,315,143
317,318,583
317,323,118
317,325,32
318,317,583
320,315,135
320,303,1066
320,444,357
323,317,118
325,317,32
325,330,88
325,361,170
328,287,210
330,325,88
331,289,213
331,421,407
331,448,626
333,334,224
334,333,224
334,297,755
334,338,9
338,334,9
338,342,62
338,398,166
339,340,62
340,339,62
342,338,62
342,354,225
342,360,90
343,344,68
343,347,202
343,365,90
344,343,68
345,346,35
346,345,35
347,343,202
349,350,618
350,349,618
352,184,1506
352,369,289
352,678,12475
353,354,99
354,353,99
354,342,225
354,374,246
357,358,42
358,357,42
360,342,90
361,325,170
361,365,111
361,385,39
363,141,1896
363,467,265
363,541,526
365,343,90
365,361,111
365,391,43
369,352,289
369,310,678
369,662,868
372,299,287
374,354,246
374,414,324
374,435,200
375,376,74
376,375,74
376,379,68
376,408,49
379,376,68
381,382,63
382,381,63
383,384,58
384,383,58
385,361,39
387,388,88
388,387,88
389,390,21
390,389,21
391,365,43
391,394,34
391,405,81
394,391,34
395,396,67
396,395,67
398,338,166
398,401,40
398,412,60
399,400,273
400,399,273
400,410,40
400,414,37
401,402,37
401,398,40
401,418,93
402,401,37
405,391,81
408,376,49
410,400,40
412,398,60
414,400,37
414,374,324
414,432,54
418,401,93
419,420,161
420,419,161
421,422,1332
421,331,407
421,441,128
422,421,1332
425,283,459
425,428,332
425,569,420
428,425,332
429,430,76
430,429,76
432,414,54
432,454,486
432,519,387
433,434,76
434,433,76
435,374,200
437,315,1927
437,439,162
437,788,2425
439,437,162
441,421,128
441,461,197
441,516,242
444,320,357
445,446,132
446,445,132
448,331,626
448,267,761
448,512,190
451,452,274
452,451,274
454,432,486
454,460,184
454,478,74
455,456,182
456,455,182
457,458,271
458,457,271
460,454,184
460,490,63
460,497,626
461,462,374
461,441,197
461,561,591
462,461,374
465,466,64
466,465,64
467,363,265
467,470,97
467,507,176
470,467,97
471,472,61
472,471,61
473,474,756
474,473,756
474,479,20
474,491,229
475,476,512
476,475,512
478,454,74
479,480,407
479,474,20
479,590,259
480,479,407
483,484,18
483,487,655
483,563,227
484,483,18
485,486,38
486,485,38
487,483,655
490,460,63
491,474,229
491,493,3359
491,496,8
491,503,163
493,491,3359
496,491,8
496,678,561
497,498,89
497,460,626
497,507,134
498,497,89
501,502,95
502,501,95
503,491,163
503,505,183
503,522,58
503,525,303
505,503,183
507,467,176
507,497,134
507,514,99
512,448,190
512,530,283
512,548,111
514,507,99
514,552,87
516,441,242
516,518,167
516,638,840
518,516,167
519,432,387
522,503,58
523,524,106
524,523,106
525,503,303
525,528,53
525,541,143
525,591,154
528,525,53
530,512,283
530,538,232
530,548,328
531,532,109
532,531,109
533,534,197
534,533,197
535,536,64
536,535,64
536,539,158
536,566,260
538,530,232
539,536,158
541,525,143
541,363,526
541,583,99
545,546,23
546,545,23
546,550,37
546,593,149
548,512,111
548,530,328
548,636,287
550,546,37
550,558,53
550,597,102
552,514,87
552,554,114
552,630,202
554,552,114
558,550,53
559,560,283
560,559,283
561,461,591
561,567,355
561,638,216
563,483,227
566,536,260
567,561,355
567,573,230
567,648,357
569,425,420
569,572,113
569,573,7
572,569,113
572,579,55
572,615,114
573,569,7
573,567,230
573,619,114
577,578,85
578,577,85
578,583,305
578,610,98
579,580,361
579,572,55
579,585,61
580,579,361
583,541,99
583,578,305
583,607,117
585,586,292
585,579,61
585,599,203
586,585,292
590,479,259
591,525,154
593,546,149
597,550,102
599,600,245
599,585,203
599,634,210
600,599,245
603,604,390
604,603,390
605,606,131
605,607,151
605,614,76
606,605,131
607,583,117
607,605,151
607,708,424
610,578,98
613,614,37
614,613,37
614,605,76
614,628,54
615,616,126
615,572,114
615,619,99
616,615,126
619,615,99
619,573,114
619,653,114
625,626,414
626,625,414
626,630,437
626,646,269
628,614,54
630,552,202
630,626,437
630,750,632
634,599,210
634,700,286
634,706,549
636,548,287
636,664,239
636,670,143
638,561,216
638,516,840
638,643,61
638,650,31
641,642,79
642,641,79
643,638,61
643,648,177
643,675,264
646,626,269
648,643,177
648,567,357
650,638,31
650,672,73
650,698,374
653,619,114
653,656,84
653,685,135
656,653,84
657,658,309
658,657,309
659,660,4067
660,659,4067
662,369,868
662,668,303
662,692,469
664,636,239
664,666,178
664,732,432
666,664,178
668,662,303
670,636,143
672,650,73
674,310,1198
674,679,302
674,692,106
675,643,264
675,685,444
675,740,421
678,496,561
678,682,53
678,352,12475
678,865,1498
679,680,603
679,674,302
679,718,283
680,679,603
682,678,53
682,683,312
682,704,348
682,828,1158
683,682,312
685,653,135
685,689,13
685,675,444
689,685,13
689,719,221
689,700,950
692,674,106
692,662,469
692,752,382
698,650,374
700,634,286
700,689,950
700,744,280
702,294,1385
702,714,432
702,736,742
704,682,348
704,708,40
706,634,549
706,723,191
706,730,175
708,704,40
708,607,424
708,712,20
712,708,20
712,761,834
712,881,1426
714,702,432
715,59,13711
718,679,283
719,689,221
719,742,214
719,771,251
723,724,250
723,706,191
723,734,93
724,723,250
730,706,175
732,664,432
732,746,103
732,748,214
734,723,93
734,736,4
736,702,742
736,734,4
736,803,610
740,675,421
742,719,214
742,756,118
744,700,280
746,732,103
746,754,25
748,732,214
748,764,107
750,630,632
750,758,125
750,774,589
752,692,382
752,769,119
754,746,25
754,766,318
754,785,1257
756,742,118
758,750,125
758,761,58
759,760,2184
760,759,2184
761,712,834
761,758,58
764,748,107
764,766,45
764,826,2038
766,764,45
766,754,318
766,810,736
769,752,119
769,782,453
769,785,321
771,719,251
771,780,190
771,783,243
774,750,589
774,776,100
774,824,503
776,774,100
777,778,436
778,777,436
780,771,190
782,769,453
783,771,243
783,799,142
783,814,624
785,769,321
785,793,62
785,754,1257
788,303,2191
788,437,2425
788,832,717
788,980,2889
791,792,1084
792,791,1084
793,785,62
793,796,134
793,891,863
796,793,134
799,783,142
799,801,264
799,805,43
801,799,264
803,736,610
803,812,202
803,839,504
805,799,43
805,807,177
805,817,63
807,805,177
807,814,128
807,820,130
810,766,736
812,803,202
814,783,624
814,807,128
814,820,29
817,805,63
817,830,476
817,837,297
820,814,29
820,807,130
820,860,581
824,774,503
826,764,2038
828,682,1158
828,869,331
830,817,476
832,788,717
833,834,148
833,836,87
833,841,42
834,833,148
836,833,87
837,817,297
837,841,181
837,851,67
839,803,504
839,845,86
839,880,196
841,833,42
841,837,181
841,850,76
845,846,179
845,839,86
845,861,146
846,845,179
850,841,76
851,837,67
851,854,181
851,855,6
854,851,181
855,851,6
855,860,705
855,895,262
857,858,47
858,857,47
860,820,581
860,855,705
860,894,202
861,862,247
861,845,146
861,889,353
862,861,247
865,866,40
865,678,1498
865,869,47
865,916,779
866,865,40
869,865,47
869,828,331
869,874,14
869,875,112
874,869,14
874,912,750
875,869,112
875,878,296
875,881,125
878,875,296
880,839,196
881,875,125
881,712,1426
881,887,82
881,944,1009
887,881,82
889,861,353
891,793,863
891,898,129
891,961,3368
894,860,202
895,855,262
895,922,708
898,891,129
899,900,314
899,902,114
899,903,121
900,899,314
902,899,114
903,899,121
903,908,55
903,927,827
905,906,116
905,908,102
905,922,497
906,905,116
908,903,55
908,905,102
908,926,220
912,874,750
912,913,157
912,916,56
912,939,257
913,912,157
916,865,779
916,912,56
916,920,27
916,931,246
920,916,27
922,895,708
922,905,497
922,956,373
926,908,220
926,954,614
926,972,880
927,928,96
927,903,827
927,949,774
928,927,96
931,932,526
931,916,246
931,937,9
932,931,526
935,936,455
936,935,455
936,948,104
936,949,363
937,931,9
937,940,38
939,940,11
939,912,257
939,944,102
940,939,11
940,937,38
944,881,1009
944,939,102
944,1052,2298
948,936,104
949,927,774
949,936,363
949,960,165
954,926,614
956,922,373
956,958,478
956,964,339
958,956,478
960,949,165
961,891,3368
961,968,711
961,988,563
964,956,339
964,966,407
964,968,171
966,964,407
968,964,171
968,961,711
968,974,90
972,926,880
974,968,90
974,976,31
974,978,448
976,974,31
976,981,410
976,986,190
978,974,448
980,788,2889
980,998,3121
980,1200,2979
981,982,92
981,976,410
981,994,469
982,981,92
986,976,190
986,990,302
986,992,175
988,961,563
990,986,302
992,986,175
992,1002,261
992,1008,848
994,981,469
995,996,2235
996,995,2235
997,998,2340
998,997,2340
998,980,3121
998,1052,4904
998,1102,1357
1002,992,261
1002,1004,77
1002,1016,421
1004,1002,77
1004,1006,521
1004,1010,829
1006,1004,521
1008,992,848
1010,1004,829
1010,1012,155
1010,1013,2023
1012,1010,155
1013,1014,306
1013,1010,2023
1013,1103,1071
1014,1013,306
1016,1002,421
1016,1019,400
1016,1028,121
1019,1020,384
1019,1016,400
1019,1024,74
1020,1019,384
1024,1019,74
1024,1026,52
1024,1062,436
1026,1024,52
1026,1037,428
1026,1050,358
1028,1016,121
1028,1030,18
1028,1032,12
1030,1028,18
1032,1028,12
1032,1034,695
1032,1064,384
1034,1032,695
1035,1036,1205
1035,1037,24
1035,1046,193
1036,1035,1205
1037,1035,24
1037,1026,428
1037,1134,904
1041,1042,303
1041,1044,1059
1041,1056,315
1042,1041,303
1044,1041,1059
1046,1035,193
1046,1048,55
1046,1159,1322
1048,1046,55
1050,1026,358
1052,944,2298
1052,998,4904
1052,1182,1291
1055,1056,558
1056,1055,558
1056,1041,315
1056,1078,494
1059,1060,124
1060,1059,124
1062,1024,436
1064,1032,384
1064,1066,560
1064,1074,147
1066,1064,560
1067,1068,95
1068,1067,95
1068,1069,240
1068,1086,235
1069,1070,238
1069,1068,240
1069,1086,433
1070,1069,238
1074,1064,147
1074,1075,158
1074,1080,88
1075,1074,158
1075,1081,85
1075,1081,290
1078,1056,494
1078,1094,160
1078,1112,228
1080,1074,88
1080,1081,164
1080,1108,155
1081,1075,85
1081,1080,164
1081,1075,290
1086,1069,433
1086,1068,235
1086,1090,5
1090,1086,5
1090,1097,256
1090,1193,763
1094,1078,160
1095,1096,335
1095,1108,537
1095,1118,147
1096,1095,335
1096,1132,1001
1096,1146,675
1097,1098,82
1097,1090,256
1097,1103,150
1098,1097,82
1102,998,1357
1103,1013,1071
1103,1097,150
1103,1120,174
1108,1080,155
1108,1095,537
1108,1152,286
1112,1078,228
1112,1114,18
1112,1185,1203
1114,1112,18
1114,1116,1337
1114,1136,191
1116,1114,1337
1118,1095,147
1118,1140,127
1118,1142,177
1120,1103,174
1120,1121,57
1120,1127,66
1121,1122,367
1121,1120,57
1121,1126,149
1121,1127,40
1122,1121,367
1126,1121,149
1127,1121,40
1127,1120,66
1127,1188,515
1132,1096,1001
1134,1037,904
1136,1114,191
1136,1138,810
1136,1216,1148
1138,1136,810
1140,1118,127
1140,1142,81
1140,1146,58
1142,1118,177
1142,1140,81
1142,1150,88
1146,1140,58
1146,1096,675
1146,1156,78
1150,1142,88
1150,1164,286
1150,1168,153
1152,1108,286
1152,1154,36
1152,1164,36
1154,1152,36
1154,1158,246
1154,1174,258
1156,1146,78
1156,1168,143
1156,1168,324
1158,1154,246
1159,1160,94
1159,1046,1322
1159,1170,192
1160,1159,94
1164,1152,36
1164,1150,286
1164,1176,39
1168,1156,143
1168,1150,153
1168,1156,324
1170,1159,192
1174,1154,258
1176,1164,39
1176,1180,380
1176,1184,195
1180,1176,380
1182,1052,1291
1182,1247,1067
1182,1477,2528
1184,1176,195
1184,1190,304
1184,1202,270
1185,1112,1203
1188,1127,515
1188,1192,466
1188,1206,269
1190,1184,304
1192,1188,466
1192,1193,466
1192,1210,249
1193,1090,763
1193,1192,466
1193,1198,107
1198,1193,107
1200,980,2979
1200,1282,3914
1200,1472,7164
1202,1184,270
1202,1204,383
1202,1230,412
1204,1202,383
1206,1188,269
1206,1208,235
1206,1222,156
1208,1206,235
1208,1210,264
1208,1214,108
1210,1208,264
1210,1192,249
1214,1208,108
1214,1220,179
1214,1222,304
1216,1136,1148
1216,1218,174
1216,1228,279
1218,1216,174
1220,1214,179
1222,1206,156
1222,1214,304
1222,1242,382
1225,1226,226
1226,1225,226
1228,1216,279
1228,1234,451
1228,1236,162
1230,1202,412
1230,1232,235
1230,1258,318
1232,1230,235
1234,1228,451
1234,1246,183
1234,1252,358
1236,1228,162
1236,1238,344
1236,1290,503
1238,1236,344
1239,1240,149
1240,1239,149
1240,1242,1216
1240,1283,406
1242,1222,382
1242,1240,1216
1242,1268,268
1246,1234,183
1247,1248,469
1247,1182,1067
1247,1254,60
1248,1247,469
1252,1234,358
1254,1247,60
1254,1326,462
1254,1437,1058
1255,1256,192
1255,1266,268
1255,1285,173
1256,1255,192
1258,1230,318
1258,1273,307
1258,1276,155
1259,1260,714
1260,1259,714
1260,1262,5
1262,1260,5
1262,1506,1086
1263,1264,261
1263,1276,197
1263,1293,364
1264,1263,261
1266,1255,268
1266,1270,111
1266,1298,144
1268,1242,268
1268,1272,203
1268,1314,246
1270,1266,111
1270,1272,72
1270,1301,121
1272,1270,72
1272,1268,203
1272,1301,196
1273,1258,307
1273,1290,1515
1273,1352,1101
1276,1258,155
1276,1263,197
1276,1320,172
1282,1200,3914
1282,1484,2791
1283,1240,406
1285,1255,173
1285,1288,176
1285,1377,411
1288,1285,176
1288,1298,91
1288,1322,194
1290,1236,503
1290,1273,1515
1290,1342,263
1293,1263,364
1293,1296,237
1293,1333,176
1296,1293,237
1298,1266,144
1298,1288,91
1298,1305,112
1301,1270,121
1301,1272,196
1301,1305,9
1305,1301,9
1305,1298,112
1305,1312,36
1309,1310,3302
1309,1346,243
1309,1361,332
1310,1309,3302
1312,1305,36
1312,1316,134
1312,1324,106
1314,1268,246
1314,1318,41
1314,1340,145
1316,1312,134
1318,1314,41
1318,1328,261
1318,1412,453
1320,1276,172
1320,1329,120
1320,1356,199
1322,1288,194
1324,1312,106
1326,1254,462
1328,1318,261
1328,1333,115
1328,1368,218
1329,1330,131
1329,1320,120
1329,1350,141
1330,1329,131
1333,1293,176
1333,1328,115
1333,1356,243
1337,1338,131
1338,1337,131
1338,1360,143
1338,1370,408
1340,1314,145
1342,1290,263
1342,1352,74
1342,1380,618
1343,1344,306
1343,1346,35
1343,1372,139
1344,1343,306
1346,1309,243
1346,1343,35
1346,1364,169
1350,1329,141
1352,1342,74
1352,1273,1101
1352,1404,303
1356,1320,199
1356,1333,243
1356,1376,96
1360,1338,143
1361,1309,332
1361,1364,64
1361,1413,343
1364,1361,64
1364,1346,169
1364,1372,186
1368,1328,218
1370,1338,408
1372,1343,139
1372,1364,186
1372,1381,68
1376,1356,96
1376,1394,68
1376,1399,485
1377,1285,411
1377,1389,54
1377,1389,385
1380,1342,618
1380,1388,74
1380,1396,439
1381,1382,307
1381,1372,68
1381,1385,21
1382,1381,307
1385,1381,21
1385,1432,537
1385,1449,270
1388,1380,74
1389,1377,54
1389,1377,385
1389,1415,106
1394,1376,68
1394,1410,137
1394,1486,416
1396,1380,439
1397,1398,55
1398,1397,55
1399,1376,485
1399,1401,191
1399,1408,45
1401,1399,191
1404,1352,303
1404,1419,35
1405,1406,235
1405,1501,1430
1406,1405,235
1408,1399,45
1408,1424,96
1410,1394,137
1410,1571,987
1412,1318,453
1412,1486,530
1413,1361,343
1415,1389,106
1415,1418,134
1415,1456,155
1418,1415,134
1418,1448,132
1419,1404,35
1419,1427,104
1419,1430,208
1421,1422,48
1421,1435,445
1421,1477,573
1422,1421,48
1424,1408,96
1424,1425,117
1424,1454,74
1425,1424,117
1427,1419,104
1427,1442,49
1427,1469,106
1430,1419,208
1432,1385,537
1432,1434,76
1432,1449,404
1434,1432,76
1435,1421,445
1437,1438,265
1437,1254,1058
1437,1663,822
1438,1437,265
1442,1427,49
1442,1460,122
1442,1520,414
1443,1444,24
1444,1443,24
1444,1446,142
1444,1466,63
1446,1444,142
1448,1418,132
1448,1456,136
1448,1474,240
1449,1385,270
1449,1432,404
1449,1461,35
1454,1424,74
1456,1415,155
1456,1448,136
1456,1482,106
1460,1442,122
1461,1449,35
1461,1475,380
1461,1581,475
1463,1464,31
1463,1468,33
1463,1495,166
1464,1463,31
1466,1444,63
1468,1463,33
1469,1427,106
1469,1490,210
1469,1523,323
1471,1472,1422
1472,1471,1422
1472,1200,7164
1472,1511,289
1474,1448,240
1475,1461,380
1475,1477,9
1477,1182,2528
1477,1475,9
1477,1421,573
1477,1613,556
1482,1456,106
1484,1282,2791
1484,1495,143
1484,1540,216
1486,1394,416
1486,1412,530
1486,1532,180
1490,1469,210
1490,1494,62
1490,1500,83
1494,1490,62
1495,1463,166
1495,1484,143
1495,1504,56
1495,1514,79
1500,1490,83
1501,1405,1430
1504,1495,56
1504,1518,67
1504,1528,304
1506,1262,1086
1506,1511,2014
1506,1875,1287
1507,1508,117
1508,1507,117
1511,1472,289
1511,1526,48
1511,1506,2014
1514,1495,79
1514,1516,47
1514,1518,64
1516,1514,47
1518,1504,67
1518,1514,64
1518,1562,170
1520,1442,414
1523,1469,323
1523,1553,189
1523,1563,490
1526,1511,48
1528,1504,304
1528,1536,84
1528,1555,144
1532,1486,180
1532,1534,269
1532,1576,178
1534,1532,269
1536,1528,84
1536,1538,97
1536,1580,167
1538,1536,97
1538,1544,188
1538,1544,420
1540,1484,216
1541,1542,67
1541,1545,350
1541,1593,181
1542,1541,67
1542,1603,180
1542,1622,264
1544,1538,188
1544,1548,103
1544,1538,420
1545,1541,350
1545,1563,260
1545,1585,93
1548,1544,103
1548,1559,137
1548,1597,457
1549,1550,62
1550,1549,62
1550,1552,28
1550,1555,53
1552,1550,28
1552,1608,113
1553,1523,189
1553,1571,41
1553,1630,248
1555,1528,144
1555,1550,53
1555,1625,137
1559,1548,137
1559,1590,378
1562,1518,170
1563,1545,260
1563,1523,490
1563,1570,75
1567,1568,88
1568,1567,88
1570,1563,75
1570,1585,94
1570,1618,365
1571,1553,41
1571,1410,987
1571,1633,167
1576,1532,178
1576,1578,216
1576,1620,92
1578,1576,216
1580,1536,167
1581,1461,475
1581,1584,363
1581,1597,47
1584,1581,363
1585,1545,93
1585,1570,94
1585,1593,77
1589,1590,94
1589,1609,65
1590,1589,94
1590,1559,378
1593,1541,181
1593,1585,77
1593,1603,68
1597,1581,47
1597,1548,457
1597,1609,113
1601,1602,138
1601,1660,144
1601,1839,660
1602,1601,138
1603,1542,180
1603,1593,68
1603,1618,49
1608,1552,113
1608,1640,54
1608,1674,159
1609,1589,65
1609,1597,113
1609,1613,19
1613,1477,556
1613,1609,19
1613,1678,1261
1618,1603,49
1618,1622,43
1618,1570,365
1620,1576,92
1620,1662,96
1620,1760,394
1622,1542,264
1622,1618,43
1622,1647,131
1625,1555,137
1625,1627,3
1627,1625,3
1630,1553,248
1630,1670,121
1630,1742,183
1633,1571,167
1633,1636,276
1633,1679,104
1636,1633,276
1637,1638,29
1637,1647,121
1637,1672,314
1638,1637,29
1640,1608,54
1641,1642,35
1642,1641,35
1643,1644,13
1643,1645,117
1643,1654,49
1643,1657,22
1644,1643,13
1645,1643,117
1647,1637,121
1647,1622,131
1647,1804,1016
1651,1652,9
1652,1651,9
1653,1654,138
1654,1653,138
1654,1643,49
1657,1643,22
1657,1674,135
1657,1726,102
